Employee ID: 1
First Name: Mark
Last Name: Rigney
Gender: MALE
Desingation: SalesPerson  Department: Sales

Employee ID: 2
First Name: Pavol
Last Name: trisc
Gender: MALE
Desingation: SalesManager  Department: Sales

Employee ID: 3
First Name: Travis
Last Name: Hyland
Gender: MALE
Desingation: SalesHead  Department: Sales

Employee ID: 4
First Name: Peter
Last Name: Parker
Gender: MALE
Desingation: DeveloperPerson  Department: Developement

Employee ID: 5
First Name: Jason
Last Name: Smith
Gender: MALE
Desingation: DeveloperManager  Department: Development

Employee ID: 6
First Name: Kevin
Last Name: Trump
Gender: MALE
Desingation: Cleaner  Department: Hospitality

Employee ID: 7
First Name: Gabriel
Last Name: Pat
Gender: FEMALE
Desingation: Cleaner  Department: Hospitality

Employee ID: 8
First Name: Himanshu
Last Name: Trivedi
Gender: Male
Desingation: SalesManager  Department: Sales

